		Шаг распределения: 0.0983398


		Распределение

	 0.773	 0.0273	 0.32	 0.308	 0.145	 0.526	 0.327	 0.741	 0.598	 0.58	 0.926	 0.66	 0.71	 0.581	 0.0718	 0.295	 0.0146	 0.772	 0.997	 0.58	 0.305	 0.475	 0.135	 0.516	 0.187	 0.55	 0.377	 0.511	 0.677	 0.723	 0.708	 0.616	 0.123	 0.957	 0.731	 0.0564	 0.228	 0.499	 0.134	 0.974	 0.457	 0.785	 0.612	 0.775	 0.613	 0.839	 0.289	 0.998	 0.858	 0.338	 0.157	 0.108	 0.963	 0.979	 0.584	 0.114	 0.0685	 0.331	 0.398	 0.431	 0.734	 0.805	 0.597	 0.878	 0.564	 0.907	 0.206	 0.229	 0.179	 0.439	 0.32	 0.217	 0.835	 0.784	 0.856	 0.398	 0.443	 0.949	 0.0477	 0.788	 0.301	 0.519	 0.221	 0.669	 0.29	 0.172	 0.872	 0.472	 0.843	 0.912	 0.585	 0.159	 0.446	 0.682	 0.818	 0.982	 0.965	 0.514	 0.088	 0.0507

		

		Математическое ожидание [mx] = 0.519
		Дисперция [D] = 0.0848
		Плотность [sigma] = 0.291
		sigma_m = 0.0291
		sigma_D = 0.012


 

		 k11 250

y = 17.8
y = 15.2
y = 19.7
y = 23.2
y = 22.3
y = 30.3
y = 32.2
y = 43.4
y = 49.2
y = 53.4
y = 64.9
y = 68.2
y = 72
y = 72.1
y = 60.5
y = 56.1
y = 46.1
y = 55.4
y = 68.2
y = 69
y = 63.3
y = 62.6
y = 54.1
y = 56
y = 50
y = 53.5
y = 52.3
y = 54.4
y = 60
y = 65.6
y = 69.8
y = 71.1
y = 60.9
y = 71.7
y = 75.3
y = 62.7
y = 56.4
y = 57.5
y = 50
y = 63.2
y = 62.1
y = 68.7
y = 70.2
y = 75.1
y = 75.4
y = 80.8
y = 72.6
y = 82.2
y = 86.8
y = 78.6
y = 67.7
y = 57.7
y = 69.3
y = 79
y = 77.9
y = 66.2
y = 55.6
y = 53
y = 52.4
y = 52.6
y = 59.9
y = 67.4
y = 68.7
y = 76.3
y = 75.2
y = 82.2
y = 71.8
y = 63.9
y = 56.2
y = 56
y = 53
y = 48.3
y = 58.6
y = 65.9
y = 73.4
y = 69.1
y = 66.6
y = 76.1
y = 63.2
y = 69.7
y = 63.8
y = 64
y = 57.3
y = 62.1
y = 57.4
y = 50.8
y = 61.5
y = 61
y = 69.2
y = 77.5
y = 76.7
y = 66.2
y = 64.3
y = 68.1
y = 74.4
y = 83.3
y = 90.2
y = 85.4
y = 71.7
y = 59.7



	 mx = 62.8
	 Dx = 172

		Время выполнения: 0.006
